trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10
17954.767349490412,17954.767349490412,17954.767349490412,17954.767349490412,17954.767349490412,17954.767349490412,17954.767349490412,17954.767349490412,17954.767349490412,17954.767349490412
17954.76720307234,17954.76720307234,17954.76720307234,17954.76720307234,17954.76720307234,17954.76720307234,17954.76720307234,17954.76720307234,17954.76720307234,17954.76720307234
17954.767024216082,17954.767024216082,17954.767024216082,17954.767024216082,17954.767024216082,17954.767024216082,17954.767024216082,17954.767024216082,17954.767024216082,17954.767024216082
17954.766615932353,17954.766615932353,17954.766615932353,17954.766615932353,17954.766615932353,17954.766615932353,17954.766615932353,17954.766615932353,17954.766615932353,17954.766615932353
17954.766356063505,17954.766356063505,17954.766356063505,17954.766356063505,17954.766356063505,17954.766356063505,17954.766356063505,17954.766356063505,17954.766356063505,17954.766356063505
17954.766249037504,17954.766249037504,17954.766249037504,17954.766249037504,17954.766249037504,17954.766249037504,17954.766249037504,17954.766249037504,17954.766249037504,17954.766249037504
17954.76615853441,17954.76615853441,17954.76615853441,17954.76615853441,17954.76615853441,17954.76615853441,17954.76615853441,17954.76615853441,17954.76615853441,17954.76615853441
17954.766146907372,17954.766146907372,17954.766146907372,17954.766146907372,17954.766146907372,17954.766146907372,17954.766146907372,17954.766146907372,17954.766146907372,17954.766146907372
17954.766130503,17954.766130503,17954.766130503,17954.766130503,17954.766130503,17954.766130503,17954.766130503,17954.766130503,17954.766130503,17954.766130503
17954.766058270285,17954.766058270285,17954.766058270285,17954.766058270285,17954.766058270285,17954.766058270285,17954.766058270285,17954.766058270285,17954.766058270285,17954.766058270285
17954.76576895341,17954.76576895341,17954.76576895341,17954.76576895341,17954.76576895341,17954.76576895341,17954.76576895341,17954.76576895341,17954.76576895341,17954.76576895341
17954.765667133426,17954.765667133426,17954.765667133426,17954.765667133426,17954.765667133426,17954.765667133426,17954.765667133426,17954.765667133426,17954.765667133426,17954.765667133426
17954.76485921838,17954.76485921838,17954.76485921838,17954.76485921838,17954.76485921838,17954.76485921838,17954.76485921838,17954.76485921838,17954.76485921838,17954.76485921838
17954.76395222403,17954.76395222403,17954.76395222403,17954.76395222403,17954.76395222403,17954.76395222403,17954.76395222403,17954.76395222403,17954.76395222403,17954.76395222403
17954.76391375815,17954.76391375815,17954.76391375815,17954.76391375815,17954.76391375815,17954.76391375815,17954.76391375815,17954.76391375815,17954.76391375815,17954.76391375815
17954.763895427637,17954.763895427637,17954.763895427637,17954.763895427637,17954.763895427637,17954.763895427637,17954.763895427637,17954.763895427637,17954.763895427637,17954.763895427637
17954.763789466182,17954.763789466182,17954.763789466182,17954.763789466182,17954.763789466182,17954.763789466182,17954.763789466182,17954.763789466182,17954.763789466182,17954.763789466182
17954.7637693689,17954.7637693689,17954.7637693689,17954.7637693689,17954.7637693689,17954.7637693689,17954.7637693689,17954.7637693689,17954.7637693689,17954.7637693689
17954.763765615655,17954.763765615655,17954.763765615655,17954.763765615655,17954.763765615655,17954.763765615655,17954.763765615655,17954.763765615655,17954.763765615655,17954.763765615655
17954.763764699546,17954.763764699546,17954.763764699546,17954.763764699546,17954.763764699546,17954.763764699546,17954.763764699546,17954.763764699546,17954.763764699546,17954.763764699546
17954.76374712071,17954.76374712071,17954.76374712071,17954.76374712071,17954.76374712071,17954.76374712071,17954.76374712071,17954.76374712071,17954.76374712071,17954.76374712071
17954.76371448888,17954.76371448888,17954.76371448888,17954.76371448888,17954.76371448888,17954.76371448888,17954.76371448888,17954.76371448888,17954.76371448888,17954.76371448888
17954.763605519733,17954.763605519733,17954.763605519733,17954.763605519733,17954.763605519733,17954.763605519733,17954.763605519733,17954.763605519733,17954.763605519733,17954.763605519733
17954.76358964617,17954.76358964617,17954.76358964617,17954.76358964617,17954.76358964617,17954.76358964617,17954.76358964617,17954.76358964617,17954.76358964617,17954.76358964617
17954.763576908972,17954.763576908972,17954.763576908972,17954.763576908972,17954.763576908972,17954.763576908972,17954.763576908972,17954.763576908972,17954.763576908972,17954.763576908972
17954.76344733161,17954.76344733161,17954.76344733161,17954.76344733161,17954.76344733161,17954.76344733161,17954.76344733161,17954.76344733161,17954.76344733161,17954.76344733161
17954.763338797387,17954.763338797387,17954.763338797387,17954.763338797387,17954.763338797387,17954.763338797387,17954.763338797387,17954.763338797387,17954.763338797387,17954.763338797387
17954.763106682945,17954.763106682945,17954.763106682945,17954.763106682945,17954.763106682945,17954.763106682945,17954.763106682945,17954.763106682945,17954.763106682945,17954.763106682945
17954.763072102753,17954.763072102753,17954.763072102753,17954.763072102753,17954.763072102753,17954.763072102753,17954.763072102753,17954.763072102753,17954.763072102753,17954.763072102753
17954.76304969872,17954.76304969872,17954.76304969872,17954.76304969872,17954.76304969872,17954.76304969872,17954.76304969872,17954.76304969872,17954.76304969872,17954.76304969872
17954.76303923717,17954.76303923717,17954.76303923717,17954.76303923717,17954.76303923717,17954.76303923717,17954.76303923717,17954.76303923717,17954.76303923717,17954.76303923717
17954.761583080308,17954.761583080308,17954.761583080308,17954.761583080308,17954.761583080308,17954.761583080308,17954.761583080308,17954.761583080308,17954.761583080308,17954.761583080308
17954.759527039732,17954.759527039732,17954.759527039732,17954.759527039732,17954.759527039732,17954.759527039732,17954.759527039732,17954.759527039732,17954.759527039732,17954.759527039732
17954.759310214446,17954.759310214446,17954.759310214446,17954.759310214446,17954.759310214446,17954.759310214446,17954.759310214446,17954.759310214446,17954.759310214446,17954.759310214446
17954.759282252347,17954.759282252347,17954.759282252347,17954.759282252347,17954.759282252347,17954.759282252347,17954.759282252347,17954.759282252347,17954.759282252347,17954.759282252347
17954.759282252347,17954.759282252347,17954.759282252347,17954.759282252347,17954.759282252347,17954.759282252347,17954.759282252347,17954.759282252347,17954.759282252347,17954.759282252347
17951.383736715758,17951.383736715758,17951.383736715758,17951.383736715758,17951.383736715758,17951.383736715758,17951.383736715758,17951.383736715758,17951.383736715758,17951.383736715758
17950.602643632956,17950.602643632956,17950.602643632956,17950.602643632956,17950.602643632956,17950.602643632956,17950.602643632956,17950.602643632956,17950.602643632956,17950.602643632956
17950.60195372045,17950.60195372045,17950.60195372045,17950.60195372045,17950.60195372045,17950.60195372045,17950.60195372045,17950.60195372045,17950.60195372045,17950.60195372045
17950.60182555418,17950.60182555418,17950.60182555418,17950.60182555418,17950.60182555418,17950.60182555418,17950.60182555418,17950.60182555418,17950.60182555418,17950.60182555418
17950.6016888986,17950.6016888986,17950.6016888986,17950.6016888986,17950.6016888986,17950.6016888986,17950.6016888986,17950.6016888986,17950.6016888986,17950.6016888986
17950.594633847828,17950.594633847828,17950.594633847828,17950.594633847828,17950.594633847828,17950.594633847828,17950.594633847828,17950.594633847828,17950.594633847828,17950.594633847828
17950.51560135653,17950.51560135653,17950.51560135653,17950.51560135653,17950.51560135653,17950.51560135653,17950.51560135653,17950.51560135653,17950.51560135653,17950.51560135653
17949.92431270222,17949.92431270222,17949.92431270222,17949.92431270222,17949.92431270222,17949.92431270222,17949.92431270222,17949.92431270222,17949.92431270222,17949.92431270222
17949.779620914294,17949.779620914294,17949.779620914294,17949.779620914294,17949.779620914294,17949.779620914294,17949.779620914294,17949.779620914294,17949.779620914294,17949.779620914294
17949.656206277323,17949.656206277323,17949.656206277323,17949.656206277323,17949.656206277323,17949.656206277323,17949.656206277323,17949.656206277323,17949.656206277323,17949.656206277323
17949.647982521215,17949.647982521215,17949.647982521215,17949.647982521215,17949.647982521215,17949.647982521215,17949.647982521215,17949.647982521215,17949.647982521215,17949.647982521215
17949.646762560682,17949.646762560682,17949.646762560682,17949.646762560682,17949.646762560682,17949.646762560682,17949.646762560682,17949.646762560682,17949.646762560682,17949.646762560682
17949.64670124145,17949.64670124145,17949.64670124145,17949.64670124145,17949.64670124145,17949.64670124145,17949.64670124145,17949.64670124145,17949.64670124145,17949.64670124145
17949.64670124145,17949.64670124145,17949.64670124145,17949.64670124145,17949.64670124145,17949.64670124145,17949.64670124145,17949.64670124145,17949.64670124145,17949.64670124145
17949.646680321814,17949.646680321814,17949.646680321814,17949.646680321814,17949.646680321814,17949.646680321814,17949.646680321814,17949.646680321814,17949.646680321814,17949.646680321814
17949.64665598875,17949.64665598875,17949.64665598875,17949.64665598875,17949.64665598875,17949.64665598875,17949.64665598875,17949.64665598875,17949.64665598875,17949.64665598875
17949.64664409918,17949.64664409918,17949.64664409918,17949.64664409918,17949.64664409918,17949.64664409918,17949.64664409918,17949.64664409918,17949.64664409918,17949.64664409918
17949.646608266812,17949.646608266812,17949.646608266812,17949.646608266812,17949.646608266812,17949.646608266812,17949.646608266812,17949.646608266812,17949.646608266812,17949.646608266812
17949.64658161493,17949.64658161493,17949.64658161493,17949.64658161493,17949.64658161493,17949.64658161493,17949.64658161493,17949.64658161493,17949.64658161493,17949.64658161493
17949.64654500848,17949.64654500848,17949.64654500848,17949.64654500848,17949.64654500848,17949.64654500848,17949.64654500848,17949.64654500848,17949.64654500848,17949.64654500848
17949.646454284102,17949.646454284102,17949.646454284102,17949.646454284102,17949.646454284102,17949.646454284102,17949.646454284102,17949.646454284102,17949.646454284102,17949.646454284102
17949.646045145226,17949.646045145226,17949.646045145226,17949.646045145226,17949.646045145226,17949.646045145226,17949.646045145226,17949.646045145226,17949.646045145226,17949.646045145226
17949.64577686073,17949.64577686073,17949.64577686073,17949.64577686073,17949.64577686073,17949.64577686073,17949.64577686073,17949.64577686073,17949.64577686073,17949.64577686073
17949.645721822453,17949.645721822453,17949.645721822453,17949.645721822453,17949.645721822453,17949.645721822453,17949.645721822453,17949.645721822453,17949.645721822453,17949.645721822453
17949.64511415932,17949.64511415932,17949.64511415932,17949.64511415932,17949.64511415932,17949.64511415932,17949.64511415932,17949.64511415932,17949.64511415932,17949.64511415932
17949.64351172219,17949.64351172219,17949.64351172219,17949.64351172219,17949.64351172219,17949.64351172219,17949.64351172219,17949.64351172219,17949.64351172219,17949.64351172219
17949.64290278451,17949.64290278451,17949.64290278451,17949.64290278451,17949.64290278451,17949.64290278451,17949.64290278451,17949.64290278451,17949.64290278451,17949.64290278451
17949.633580078164,17949.633580078164,17949.633580078164,17949.633580078164,17949.633580078164,17949.633580078164,17949.633580078164,17949.633580078164,17949.633580078164,17949.633580078164
17949.632170093337,17949.632170093337,17949.632170093337,17949.632170093337,17949.632170093337,17949.632170093337,17949.632170093337,17949.632170093337,17949.632170093337,17949.632170093337
17949.632025050414,17949.632025050414,17949.632025050414,17949.632025050414,17949.632025050414,17949.632025050414,17949.632025050414,17949.632025050414,17949.632025050414,17949.632025050414
17949.631982340266,17949.631982340266,17949.631982340266,17949.631982340266,17949.631982340266,17949.631982340266,17949.631982340266,17949.631982340266,17949.631982340266,17949.631982340266
17949.631940157884,17949.631940157884,17949.631940157884,17949.631940157884,17949.631940157884,17949.631940157884,17949.631940157884,17949.631940157884,17949.631940157884,17949.631940157884
17949.63183424655,17949.63183424655,17949.63183424655,17949.63183424655,17949.63183424655,17949.63183424655,17949.63183424655,17949.63183424655,17949.63183424655,17949.63183424655
17949.63179228994,17949.63179228994,17949.63179228994,17949.63179228994,17949.63179228994,17949.63179228994,17949.63179228994,17949.63179228994,17949.63179228994,17949.63179228994
17949.631647718692,17949.631647718692,17949.631647718692,17949.631647718692,17949.631647718692,17949.631647718692,17949.631647718692,17949.631647718692,17949.631647718692,17949.631647718692
17949.630210448395,17949.630210448395,17949.630210448395,17949.630210448395,17949.630210448395,17949.630210448395,17949.630210448395,17949.630210448395,17949.630210448395,17949.630210448395
17949.62976361993,17949.62976361993,17949.62976361993,17949.62976361993,17949.62976361993,17949.62976361993,17949.62976361993,17949.62976361993,17949.62976361993,17949.62976361993
17949.629254278887,17949.629254278887,17949.629254278887,17949.629254278887,17949.629254278887,17949.629254278887,17949.629254278887,17949.629254278887,17949.629254278887,17949.629254278887
17949.62891002818,17949.62891002818,17949.62891002818,17949.62891002818,17949.62891002818,17949.62891002818,17949.62891002818,17949.62891002818,17949.62891002818,17949.62891002818
17949.627722509533,17949.627722509533,17949.627722509533,17949.627722509533,17949.627722509533,17949.627722509533,17949.627722509533,17949.627722509533,17949.627722509533,17949.627722509533
17949.627503776755,17949.627503776755,17949.627503776755,17949.627503776755,17949.627503776755,17949.627503776755,17949.627503776755,17949.627503776755,17949.627503776755,17949.627503776755
17949.627262929236,17949.627262929236,17949.627262929236,17949.627262929236,17949.627262929236,17949.627262929236,17949.627262929236,17949.627262929236,17949.627262929236,17949.627262929236
17949.626495585242,17949.626495585242,17949.626495585242,17949.626495585242,17949.626495585242,17949.626495585242,17949.626495585242,17949.626495585242,17949.626495585242,17949.626495585242
17949.6253851862,17949.6253851862,17949.6253851862,17949.6253851862,17949.6253851862,17949.6253851862,17949.6253851862,17949.6253851862,17949.6253851862,17949.6253851862
17949.622535376595,17949.622535376595,17949.622535376595,17949.622535376595,17949.622535376595,17949.622535376595,17949.622535376595,17949.622535376595,17949.622535376595,17949.622535376595
17949.62221589985,17949.62221589985,17949.62221589985,17949.62221589985,17949.62221589985,17949.62221589985,17949.62221589985,17949.62221589985,17949.62221589985,17949.62221589985
17949.621229435703,17949.621229435703,17949.621229435703,17949.621229435703,17949.621229435703,17949.621229435703,17949.621229435703,17949.621229435703,17949.621229435703,17949.621229435703
17949.620715436125,17949.620715436125,17949.620715436125,17949.620715436125,17949.620715436125,17949.620715436125,17949.620715436125,17949.620715436125,17949.620715436125,17949.620715436125
17949.6152516316,17949.6152516316,17949.6152516316,17949.6152516316,17949.6152516316,17949.6152516316,17949.6152516316,17949.6152516316,17949.6152516316,17949.6152516316
17949.61476552744,17949.61476552744,17949.61476552744,17949.61476552744,17949.61476552744,17949.61476552744,17949.61476552744,17949.61476552744,17949.61476552744,17949.61476552744
17949.61476552744,17949.61476552744,17949.61476552744,17949.61476552744,17949.61476552744,17949.61476552744,17949.61476552744,17949.61476552744,17949.61476552744,17949.61476552744
17949.614741109825,17949.614741109825,17949.614741109825,17949.614741109825,17949.614741109825,17949.614741109825,17949.614741109825,17949.614741109825,17949.614741109825,17949.614741109825
17949.61473243833,17949.61473243833,17949.61473243833,17949.61473243833,17949.61473243833,17949.61473243833,17949.61473243833,17949.61473243833,17949.61473243833,17949.61473243833
17949.61449930477,17949.61449930477,17949.61449930477,17949.61449930477,17949.61449930477,17949.61449930477,17949.61449930477,17949.61449930477,17949.61449930477,17949.61449930477
17949.614457247528,17949.614457247528,17949.614457247528,17949.614457247528,17949.614457247528,17949.614457247528,17949.614457247528,17949.614457247528,17949.614457247528,17949.614457247528
17949.614434216248,17949.614434216248,17949.614434216248,17949.614434216248,17949.614434216248,17949.614434216248,17949.614434216248,17949.614434216248,17949.614434216248,17949.614434216248
17949.614389275546,17949.614389275546,17949.614389275546,17949.614389275546,17949.614389275546,17949.614389275546,17949.614389275546,17949.614389275546,17949.614389275546,17949.614389275546
17949.61376804399,17949.61376804399,17949.61376804399,17949.61376804399,17949.61376804399,17949.61376804399,17949.61376804399,17949.61376804399,17949.61376804399,17949.61376804399
17949.612668148133,17949.612668148133,17949.612668148133,17949.612668148133,17949.612668148133,17949.612668148133,17949.612668148133,17949.612668148133,17949.612668148133,17949.612668148133
17949.612464165617,17949.612464165617,17949.612464165617,17949.612464165617,17949.612464165617,17949.612464165617,17949.612464165617,17949.612464165617,17949.612464165617,17949.612464165617
17949.611238937152,17949.611238937152,17949.611238937152,17949.611238937152,17949.611238937152,17949.611238937152,17949.611238937152,17949.611238937152,17949.611238937152,17949.611238937152
17949.610977546152,17949.610977546152,17949.610977546152,17949.610977546152,17949.610977546152,17949.610977546152,17949.610977546152,17949.610977546152,17949.610977546152,17949.610977546152
17949.610815189742,17949.610815189742,17949.610815189742,17949.610815189742,17949.610815189742,17949.610815189742,17949.610815189742,17949.610815189742,17949.610815189742,17949.610815189742
17949.61079565277,17949.61079565277,17949.61079565277,17949.61079565277,17949.61079565277,17949.61079565277,17949.61079565277,17949.61079565277,17949.61079565277,17949.61079565277
17949.610749350613,17949.610749350613,17949.610749350613,17949.610749350613,17949.610749350613,17949.610749350613,17949.610749350613,17949.610749350613,17949.610749350613,17949.610749350613
17949.610623461103,17949.610623461103,17949.610623461103,17949.610623461103,17949.610623461103,17949.610623461103,17949.610623461103,17949.610623461103,17949.610623461103,17949.610623461103
17949.610175611902,17949.610175611902,17949.610175611902,17949.610175611902,17949.610175611902,17949.610175611902,17949.610175611902,17949.610175611902,17949.610175611902,17949.610175611902
17949.60676858767,17949.60676858767,17949.60676858767,17949.60676858767,17949.60676858767,17949.60676858767,17949.60676858767,17949.60676858767,17949.60676858767,17949.60676858767
17949.606755944977,17949.606755944977,17949.606755944977,17949.606755944977,17949.606755944977,17949.606755944977,17949.606755944977,17949.606755944977,17949.606755944977,17949.606755944977
17949.606693459813,17949.606693459813,17949.606693459813,17949.606693459813,17949.606693459813,17949.606693459813,17949.606693459813,17949.606693459813,17949.606693459813,17949.606693459813
17949.606368524244,17949.606368524244,17949.606368524244,17949.606368524244,17949.606368524244,17949.606368524244,17949.606368524244,17949.606368524244,17949.606368524244,17949.606368524244
17949.605862791774,17949.605862791774,17949.605862791774,17949.605862791774,17949.605862791774,17949.605862791774,17949.605862791774,17949.605862791774,17949.605862791774,17949.605862791774
17949.60576459092,17949.60576459092,17949.60576459092,17949.60576459092,17949.60576459092,17949.60576459092,17949.60576459092,17949.60576459092,17949.60576459092,17949.60576459092
17949.605635524887,17949.605635524887,17949.605635524887,17949.605635524887,17949.605635524887,17949.605635524887,17949.605635524887,17949.605635524887,17949.605635524887,17949.605635524887
17949.603870678387,17949.603870678387,17949.603870678387,17949.603870678387,17949.603870678387,17949.603870678387,17949.603870678387,17949.603870678387,17949.603870678387,17949.603870678387
17949.597085460628,17949.597085460628,17949.597085460628,17949.597085460628,17949.597085460628,17949.597085460628,17949.597085460628,17949.597085460628,17949.597085460628,17949.597085460628
17949.590856469338,17949.590856469338,17949.590856469338,17949.590856469338,17949.590856469338,17949.590856469338,17949.590856469338,17949.590856469338,17949.590856469338,17949.590856469338
17949.589527824584,17949.589527824584,17949.589527824584,17949.589527824584,17949.589527824584,17949.589527824584,17949.589527824584,17949.589527824584,17949.589527824584,17949.589527824584
17949.58410296909,17949.58410296909,17949.58410296909,17949.58410296909,17949.58410296909,17949.58410296909,17949.58410296909,17949.58410296909,17949.58410296909,17949.58410296909
17949.576396765315,17949.576396765315,17949.576396765315,17949.576396765315,17949.576396765315,17949.576396765315,17949.576396765315,17949.576396765315,17949.576396765315,17949.576396765315
17949.560280952017,17949.560280952017,17949.560280952017,17949.560280952017,17949.560280952017,17949.560280952017,17949.560280952017,17949.560280952017,17949.560280952017,17949.560280952017
17949.55756643697,17949.55756643697,17949.55756643697,17949.55756643697,17949.55756643697,17949.55756643697,17949.55756643697,17949.55756643697,17949.55756643697,17949.55756643697
17949.555326117523,17949.555326117523,17949.555326117523,17949.555326117523,17949.555326117523,17949.555326117523,17949.555326117523,17949.555326117523,17949.555326117523,17949.555326117523
17949.551698073235,17949.551698073235,17949.551698073235,17949.551698073235,17949.551698073235,17949.551698073235,17949.551698073235,17949.551698073235,17949.551698073235,17949.551698073235
17949.463755022847,17949.463755022847,17949.463755022847,17949.463755022847,17949.463755022847,17949.463755022847,17949.463755022847,17949.463755022847,17949.463755022847,17949.463755022847
17949.30162442187,17949.30162442187,17949.30162442187,17949.30162442187,17949.30162442187,17949.30162442187,17949.30162442187,17949.30162442187,17949.30162442187,17949.30162442187
17948.800483815412,17948.800483815412,17948.800483815412,17948.800483815412,17948.800483815412,17948.800483815412,17948.800483815412,17948.800483815412,17948.800483815412,17948.800483815412
17947.498613593598,17947.498613593598,17947.498613593598,17947.498613593598,17947.498613593598,17947.498613593598,17947.498613593598,17947.498613593598,17947.498613593598,17947.498613593598
17947.493461733586,17947.493461733586,17947.493461733586,17947.493461733586,17947.493461733586,17947.493461733586,17947.493461733586,17947.493461733586,17947.493461733586,17947.493461733586
