trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10
13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322
13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322
13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322
13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322
13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322,13227777098.015322
12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356
12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356
12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356
12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356
12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356
12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356,12670888929.768356
12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961
12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961
12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961,12494677640.44961
12250767022.807117,12250767022.807117,12250767022.807117,12250767022.807117,12250767022.807117,12250767022.807117,12250767022.807117,12250767022.807117,12250767022.807117,12250767022.807117
12250767022.807117,12250767022.807117,12250767022.807117,12250767022.807117,12250767022.807117,12250767022.807117,12250767022.807117,12250767022.807117,12250767022.807117,12250767022.807117
12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361
12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361
12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361
12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361,12080069982.815361
11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684
11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684
11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684
11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684
11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684,11984967134.633684
11216778405.869778,11216778405.869778,11216778405.869778,11216778405.869778,11216778405.869778,11216778405.869778,11216778405.869778,11216778405.869778,11216778405.869778,11216778405.869778
11216778405.869778,11216778405.869778,11216778405.869778,11216778405.869778,11216778405.869778,11216778405.869778,11216778405.869778,11216778405.869778,11216778405.869778,11216778405.869778
10889208878.416533,10889208878.416533,10889208878.416533,10889208878.416533,10889208878.416533,10889208878.416533,10889208878.416533,10889208878.416533,10889208878.416533,10889208878.416533
10889208878.416533,10889208878.416533,10889208878.416533,10889208878.416533,10889208878.416533,10889208878.416533,10889208878.416533,10889208878.416533,10889208878.416533,10889208878.416533
10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842
10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842
10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842,10046428275.074842
9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891
9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891
9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891,9887705767.659891
9751847656.295546,9751847656.295546,9751847656.295546,9751847656.295546,9751847656.295546,9751847656.295546,9751847656.295546,9751847656.295546,9751847656.295546,9751847656.295546
9751847656.295546,9751847656.295546,9751847656.295546,9751847656.295546,9751847656.295546,9751847656.295546,9751847656.295546,9751847656.295546,9751847656.295546,9751847656.295546
9422569945.902048,9422569945.902048,9422569945.902048,9422569945.902048,9422569945.902048,9422569945.902048,9422569945.902048,9422569945.902048,9422569945.902048,9422569945.902048
7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274
7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274
7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274,7842935491.288274
7780553282.093575,7780553282.093575,7780553282.093575,7780553282.093575,7780553282.093575,7780553282.093575,7780553282.093575,7780553282.093575,7780553282.093575,7780553282.093575
7780553282.093575,7780553282.093575,7780553282.093575,7780553282.093575,7780553282.093575,7780553282.093575,7780553282.093575,7780553282.093575,7780553282.093575,7780553282.093575
7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003
7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003
7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003
7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003
7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003
7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003,7623418034.501003
7430213835.177581,7430213835.177581,7430213835.177581,7430213835.177581,7430213835.177581,7430213835.177581,7430213835.177581,7430213835.177581,7430213835.177581,7430213835.177581
7124022135.633682,7124022135.633682,7124022135.633682,7124022135.633682,7124022135.633682,7124022135.633682,7124022135.633682,7124022135.633682,7124022135.633682,7124022135.633682
7086124474.266037,7086124474.266037,7086124474.266037,7086124474.266037,7086124474.266037,7086124474.266037,7086124474.266037,7086124474.266037,7086124474.266037,7086124474.266037
7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025
7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025
7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025,7038096371.991025
7000055075.831949,7000055075.831949,7000055075.831949,7000055075.831949,7000055075.831949,7000055075.831949,7000055075.831949,7000055075.831949,7000055075.831949,7000055075.831949
6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453
6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453
6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453
6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453
6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453
6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453
6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453
6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453
6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453,6951834833.619453
6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882
6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882
6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882
6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882
6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882
6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882,6902553116.425882
6883476189.175334,6883476189.175334,6883476189.175334,6883476189.175334,6883476189.175334,6883476189.175334,6883476189.175334,6883476189.175334,6883476189.175334,6883476189.175334
6883476189.175334,6883476189.175334,6883476189.175334,6883476189.175334,6883476189.175334,6883476189.175334,6883476189.175334,6883476189.175334,6883476189.175334,6883476189.175334
6822698657.440412,6822698657.440412,6822698657.440412,6822698657.440412,6822698657.440412,6822698657.440412,6822698657.440412,6822698657.440412,6822698657.440412,6822698657.440412
6813289300.115492,6813289300.115492,6813289300.115492,6813289300.115492,6813289300.115492,6813289300.115492,6813289300.115492,6813289300.115492,6813289300.115492,6813289300.115492
6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167
6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167
6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167
6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167
6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167
6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167
6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167
6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167
6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167
6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167,6780044971.89167
6760638486.919665,6760638486.919665,6760638486.919665,6760638486.919665,6760638486.919665,6760638486.919665,6760638486.919665,6760638486.919665,6760638486.919665,6760638486.919665
6760638486.919665,6760638486.919665,6760638486.919665,6760638486.919665,6760638486.919665,6760638486.919665,6760638486.919665,6760638486.919665,6760638486.919665,6760638486.919665
6659979854.823082,6659979854.823082,6659979854.823082,6659979854.823082,6659979854.823082,6659979854.823082,6659979854.823082,6659979854.823082,6659979854.823082,6659979854.823082
6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594
6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594
6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594
6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594,6337922904.968594
6329081978.80655,6329081978.80655,6329081978.80655,6329081978.80655,6329081978.80655,6329081978.80655,6329081978.80655,6329081978.80655,6329081978.80655,6329081978.80655
6321514641.7379265,6321514641.7379265,6321514641.7379265,6321514641.7379265,6321514641.7379265,6321514641.7379265,6321514641.7379265,6321514641.7379265,6321514641.7379265,6321514641.7379265
6213444220.654914,6213444220.654914,6213444220.654914,6213444220.654914,6213444220.654914,6213444220.654914,6213444220.654914,6213444220.654914,6213444220.654914,6213444220.654914
6213444220.654914,6213444220.654914,6213444220.654914,6213444220.654914,6213444220.654914,6213444220.654914,6213444220.654914,6213444220.654914,6213444220.654914,6213444220.654914
6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342
6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342
6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342
6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342
6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342
6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342,6209812143.705342
6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347
6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347
6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347
6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347
6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347
6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347
6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347
6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347
6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347
6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347
6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347
6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347
6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347,6142817292.691347
6039365725.273229,6039365725.273229,6039365725.273229,6039365725.273229,6039365725.273229,6039365725.273229,6039365725.273229,6039365725.273229,6039365725.273229,6039365725.273229
5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592
5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592
5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592
5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592,5798399335.663592
5782852110.4778805,5782852110.4778805,5782852110.4778805,5782852110.4778805,5782852110.4778805,5782852110.4778805,5782852110.4778805,5782852110.4778805,5782852110.4778805,5782852110.4778805
5633300367.289084,5633300367.289084,5633300367.289084,5633300367.289084,5633300367.289084,5633300367.289084,5633300367.289084,5633300367.289084,5633300367.289084,5633300367.289084
5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913
5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913
5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913,5500927555.6913
5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235
5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235
5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235
5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235
5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235
5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235
5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235,5467720906.6697235
5403740945.718174,5403740945.718174,5403740945.718174,5403740945.718174,5403740945.718174,5403740945.718174,5403740945.718174,5403740945.718174,5403740945.718174,5403740945.718174
5403740945.718174,5403740945.718174,5403740945.718174,5403740945.718174,5403740945.718174,5403740945.718174,5403740945.718174,5403740945.718174,5403740945.718174,5403740945.718174
5340723869.343734,5340723869.343734,5340723869.343734,5340723869.343734,5340723869.343734,5340723869.343734,5340723869.343734,5340723869.343734,5340723869.343734,5340723869.343734
5340723869.343734,5340723869.343734,5340723869.343734,5340723869.343734,5340723869.343734,5340723869.343734,5340723869.343734,5340723869.343734,5340723869.343734,5340723869.343734
5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643
5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643
5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643
5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643
5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643
5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643
5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643
5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643,5276909828.344643
