trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10
3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252
3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252
3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252
3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252
3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252,3176853767.4603252
3165830300.167831,3165830300.167831,3165830300.167831,3165830300.167831,3165830300.167831,3165830300.167831,3165830300.167831,3165830300.167831,3165830300.167831,3165830300.167831
3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334
3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334
3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334
3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334
3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334
3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334
3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334
3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334
3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334
3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334
3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334
3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334
3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334
3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334
3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334
3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334,3107389622.5801334
3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205
3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205
3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205
3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205
3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205
3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205
3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205
3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205
3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205
3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205,3047218427.1099205
2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783
2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783
2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783
2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783,2989908640.450783
2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761
2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761
2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761
2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761
2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761
2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761
2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761
2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761
2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761
2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761
2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761
2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761
2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761,2972773310.393761
2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436
2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436
2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436
2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436
2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436
2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436
2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436
2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436
2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436
2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436
2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436,2914493383.2147436
2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935
2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935
2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935
2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935
2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935,2894102055.546935
2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781
2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781
2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781
2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781
2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781
2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781
2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781,2770692604.323781
2667334725.186183,2667334725.186183,2667334725.186183,2667334725.186183,2667334725.186183,2667334725.186183,2667334725.186183,2667334725.186183,2667334725.186183,2667334725.186183
2667334725.186183,2667334725.186183,2667334725.186183,2667334725.186183,2667334725.186183,2667334725.186183,2667334725.186183,2667334725.186183,2667334725.186183,2667334725.186183
2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143
2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143
2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143
2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143,2544929100.2612143
2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417
2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417
2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417,2448323802.828417
2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496
2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496
2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496
2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496
2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496
2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496
2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496
2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496
2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496,2425656491.530496
2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674
2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674
2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674
2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674,2231766511.566674
2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584
2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584
2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584,2212772912.6329584
2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644
2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644
2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644
2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644
2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644
2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644
2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644
2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644,2177584894.883644
2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167
2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167
2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167
2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167
2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167
2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167,2138787051.6071167
1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798
1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798
1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798
1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798
1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798
1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798
1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798
1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798
1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798
1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798
1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798
1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798
1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798,1992739493.4422798
1915231639.9454117,1915231639.9454117,1915231639.9454117,1915231639.9454117,1915231639.9454117,1915231639.9454117,1915231639.9454117,1915231639.9454117,1915231639.9454117,1915231639.9454117
1915231639.9454117,1915231639.9454117,1915231639.9454117,1915231639.9454117,1915231639.9454117,1915231639.9454117,1915231639.9454117,1915231639.9454117,1915231639.9454117,1915231639.9454117
1835195380.049839,1835195380.049839,1835195380.049839,1835195380.049839,1835195380.049839,1835195380.049839,1835195380.049839,1835195380.049839,1835195380.049839,1835195380.049839
1834507735.3102508,1834507735.3102508,1834507735.3102508,1834507735.3102508,1834507735.3102508,1834507735.3102508,1834507735.3102508,1834507735.3102508,1834507735.3102508,1834507735.3102508
1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122
1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122
1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122
1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122
1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122
1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122
1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122,1822604968.0399122
1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398
1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398
1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398
1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398
1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398
