trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10
1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398
1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398
1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398,1684719551.8334398
1681503502.419374,1681503502.419374,1681503502.419374,1681503502.419374,1681503502.419374,1681503502.419374,1681503502.419374,1681503502.419374,1681503502.419374,1681503502.419374
1678978546.1735303,1678978546.1735303,1678978546.1735303,1678978546.1735303,1678978546.1735303,1678978546.1735303,1678978546.1735303,1678978546.1735303,1678978546.1735303,1678978546.1735303
1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748
1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748
1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748,1619856737.3625748
1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384
1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384
1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384,1618456954.1717384
1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013
1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013
1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013
1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013
1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013
1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013
1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013
1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013
1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013
1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013
1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013
1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013
1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013
1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013,1616834493.773013
1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422
1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422
1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422
1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422
1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422
1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422
1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422
1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422
1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422
1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422
1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422
1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422
1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422,1602575031.4096422
1560151921.0875084,1560151921.0875084,1560151921.0875084,1560151921.0875084,1560151921.0875084,1560151921.0875084,1560151921.0875084,1560151921.0875084,1560151921.0875084,1560151921.0875084
1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226
1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226
1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226
1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226,1492979764.2786226
1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087
1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087
1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087
1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087
1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087
1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087
1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087,1483850064.7680087
1429170958.5933568,1429170958.5933568,1429170958.5933568,1429170958.5933568,1429170958.5933568,1429170958.5933568,1429170958.5933568,1429170958.5933568,1429170958.5933568,1429170958.5933568
1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077
1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077
1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077
1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077
1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077
1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077
1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077,1428286996.5018077
1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164
1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164
1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164
1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164
1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164
1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164
1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164
1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164
1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164
1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164
1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164
1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164
1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164
1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164
1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164,1396989362.1917164
1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816
1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816
1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816
1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816
1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816,1367130244.139816
1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406
1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406
1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406
1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406
1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406
1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406
1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406,1350757123.1867406
1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226
1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226
1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226,1317956178.1230226
1305587281.0542371,1305587281.0542371,1305587281.0542371,1305587281.0542371,1305587281.0542371,1305587281.0542371,1305587281.0542371,1305587281.0542371,1305587281.0542371,1305587281.0542371
1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512
1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512
1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512
1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512
1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512
1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512
1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512
1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512
1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512
1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512
1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512
1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512
1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512
1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512
1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512,1303391939.5414512
1272323078.6580048,1272323078.6580048,1272323078.6580048,1272323078.6580048,1272323078.6580048,1272323078.6580048,1272323078.6580048,1272323078.6580048,1272323078.6580048,1272323078.6580048
1272323078.6580048,1272323078.6580048,1272323078.6580048,1272323078.6580048,1272323078.6580048,1272323078.6580048,1272323078.6580048,1272323078.6580048,1272323078.6580048,1272323078.6580048
1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923
1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923
1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923,1236273821.2686923
1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382
1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382
1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382,1175960171.6073382
1148535914.7177935,1148535914.7177935,1148535914.7177935,1148535914.7177935,1148535914.7177935,1148535914.7177935,1148535914.7177935,1148535914.7177935,1148535914.7177935,1148535914.7177935
1148535914.7177935,1148535914.7177935,1148535914.7177935,1148535914.7177935,1148535914.7177935,1148535914.7177935,1148535914.7177935,1148535914.7177935,1148535914.7177935,1148535914.7177935
1147257056.1276689,1147257056.1276689,1147257056.1276689,1147257056.1276689,1147257056.1276689,1147257056.1276689,1147257056.1276689,1147257056.1276689,1147257056.1276689,1147257056.1276689
1147257056.1276689,1147257056.1276689,1147257056.1276689,1147257056.1276689,1147257056.1276689,1147257056.1276689,1147257056.1276689,1147257056.1276689,1147257056.1276689,1147257056.1276689
1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842
1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842
1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842
1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842
1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842,1114936575.8180842
1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297
1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297
1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297
1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297
1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297
1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297
1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297
1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297
1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297
1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297
1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297
1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297
1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297
1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297
1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297
1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297
1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297,1043958397.2277297
1041083931.2511623,1041083931.2511623,1041083931.2511623,1041083931.2511623,1041083931.2511623,1041083931.2511623,1041083931.2511623,1041083931.2511623,1041083931.2511623,1041083931.2511623
