trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10
993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333
993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333
993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333
993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333
993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333
993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333
993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333
993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333
993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333
993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333
993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333
993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333
993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333,993444671.6573333
987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463
987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463
987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463
987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463
987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463
987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463
987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463
987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463
987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463
987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463
987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463,987276716.9406463
982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588
982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588
982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588
982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588
982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588
982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588,982399618.777588
969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867
969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867
969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867
969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867
969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867
969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867
969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867
969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867
969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867
969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867,969472654.8094867
885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885
885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885
885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885
885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885
885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885
885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885
885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885
885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885
885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885,885209628.5924885
874072672.8389461,874072672.8389461,874072672.8389461,874072672.8389461,874072672.8389461,874072672.8389461,874072672.8389461,874072672.8389461,874072672.8389461,874072672.8389461
874072672.8389461,874072672.8389461,874072672.8389461,874072672.8389461,874072672.8389461,874072672.8389461,874072672.8389461,874072672.8389461,874072672.8389461,874072672.8389461
865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981
865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981
865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981
865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981
865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981
865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981
865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981
865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981
865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981,865067064.679981
843495928.3268744,843495928.3268744,843495928.3268744,843495928.3268744,843495928.3268744,843495928.3268744,843495928.3268744,843495928.3268744,843495928.3268744,843495928.3268744
843495928.3268744,843495928.3268744,843495928.3268744,843495928.3268744,843495928.3268744,843495928.3268744,843495928.3268744,843495928.3268744,843495928.3268744,843495928.3268744
840324351.4354075,840324351.4354075,840324351.4354075,840324351.4354075,840324351.4354075,840324351.4354075,840324351.4354075,840324351.4354075,840324351.4354075,840324351.4354075
840324351.4354075,840324351.4354075,840324351.4354075,840324351.4354075,840324351.4354075,840324351.4354075,840324351.4354075,840324351.4354075,840324351.4354075,840324351.4354075
833616477.1097721,833616477.1097721,833616477.1097721,833616477.1097721,833616477.1097721,833616477.1097721,833616477.1097721,833616477.1097721,833616477.1097721,833616477.1097721
833616477.1097721,833616477.1097721,833616477.1097721,833616477.1097721,833616477.1097721,833616477.1097721,833616477.1097721,833616477.1097721,833616477.1097721,833616477.1097721
830387659.7056215,830387659.7056215,830387659.7056215,830387659.7056215,830387659.7056215,830387659.7056215,830387659.7056215,830387659.7056215,830387659.7056215,830387659.7056215
830358681.43289,830358681.43289,830358681.43289,830358681.43289,830358681.43289,830358681.43289,830358681.43289,830358681.43289,830358681.43289,830358681.43289
830358681.43289,830358681.43289,830358681.43289,830358681.43289,830358681.43289,830358681.43289,830358681.43289,830358681.43289,830358681.43289,830358681.43289
815531088.1496218,815531088.1496218,815531088.1496218,815531088.1496218,815531088.1496218,815531088.1496218,815531088.1496218,815531088.1496218,815531088.1496218,815531088.1496218
812733752.380795,812733752.380795,812733752.380795,812733752.380795,812733752.380795,812733752.380795,812733752.380795,812733752.380795,812733752.380795,812733752.380795
812733752.380795,812733752.380795,812733752.380795,812733752.380795,812733752.380795,812733752.380795,812733752.380795,812733752.380795,812733752.380795,812733752.380795
808325263.0877391,808325263.0877391,808325263.0877391,808325263.0877391,808325263.0877391,808325263.0877391,808325263.0877391,808325263.0877391,808325263.0877391,808325263.0877391
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941,795509552.3758941
792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473
792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473
792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473,792918165.4094473
791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969
791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969
791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969
791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969
791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969
791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969
791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969
791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969
791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969
791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969
791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969
791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969,791166196.5306969
785545597.1145606,785545597.1145606,785545597.1145606,785545597.1145606,785545597.1145606,785545597.1145606,785545597.1145606,785545597.1145606,785545597.1145606,785545597.1145606
763343252.0885018,763343252.0885018,763343252.0885018,763343252.0885018,763343252.0885018,763343252.0885018,763343252.0885018,763343252.0885018,763343252.0885018,763343252.0885018
763343252.0885018,763343252.0885018,763343252.0885018,763343252.0885018,763343252.0885018,763343252.0885018,763343252.0885018,763343252.0885018,763343252.0885018,763343252.0885018
754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104
754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104
754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104
754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104,754436582.7881104
734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367
734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367
734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367
734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367,734964403.3754367
734727118.0687416,734727118.0687416,734727118.0687416,734727118.0687416,734727118.0687416,734727118.0687416,734727118.0687416,734727118.0687416,734727118.0687416,734727118.0687416
718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096
718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096
718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096
718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096
718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096
718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096
718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096
718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096
718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096,718704565.7046096
717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794
717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794
717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794
717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794
717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794
717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794
717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794
717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794
717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794
717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794
717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794,717706246.8933794
696574394.6796556,696574394.6796556,696574394.6796556,696574394.6796556,696574394.6796556,696574394.6796556,696574394.6796556,696574394.6796556,696574394.6796556,696574394.6796556
678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758
678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758
