trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10
678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758
678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758
678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758,678116609.5935758
675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953
675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953
675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953,675304244.6098953
673063431.408179,673063431.408179,673063431.408179,673063431.408179,673063431.408179,673063431.408179,673063431.408179,673063431.408179,673063431.408179,673063431.408179
673063431.408179,673063431.408179,673063431.408179,673063431.408179,673063431.408179,673063431.408179,673063431.408179,673063431.408179,673063431.408179,673063431.408179
673063431.408179,673063431.408179,673063431.408179,673063431.408179,673063431.408179,673063431.408179,673063431.408179,673063431.408179,673063431.408179,673063431.408179
663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202
663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202
663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202
663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202
663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202
663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202
663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202
663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202
663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202
663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202
663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202,663979500.6598202
657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215
657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215
657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215
657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215
657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215
657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215
657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215
657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215
657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215,657805355.6962215
652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519
652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519
652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519
652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519,652279957.6146519
639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571
639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571
639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571
639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571,639018662.4985571
637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149
637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149
637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149
637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149
637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149
637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149
637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149
637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149
637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149
637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149
637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149
637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149,637965028.5500149
630118902.2764575,630118902.2764575,630118902.2764575,630118902.2764575,630118902.2764575,630118902.2764575,630118902.2764575,630118902.2764575,630118902.2764575,630118902.2764575
628297976.1922419,628297976.1922419,628297976.1922419,628297976.1922419,628297976.1922419,628297976.1922419,628297976.1922419,628297976.1922419,628297976.1922419,628297976.1922419
626063043.3175069,626063043.3175069,626063043.3175069,626063043.3175069,626063043.3175069,626063043.3175069,626063043.3175069,626063043.3175069,626063043.3175069,626063043.3175069
620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123
620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123
620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123
620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123,620712349.8311123
618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659
618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659
618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659
618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659,618640461.7795659
616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347
616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347
616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347
616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347
616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347
616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347
616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347,616784509.1185347
606756256.7551454,606756256.7551454,606756256.7551454,606756256.7551454,606756256.7551454,606756256.7551454,606756256.7551454,606756256.7551454,606756256.7551454,606756256.7551454
606756256.7551454,606756256.7551454,606756256.7551454,606756256.7551454,606756256.7551454,606756256.7551454,606756256.7551454,606756256.7551454,606756256.7551454,606756256.7551454
593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947
593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947
593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947
593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947
593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947
593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947
593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947
593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947
593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947,593028087.2048947
592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018
592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018
592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018
592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018
592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018
592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018,592152534.2493018
581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144
581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144
581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144
581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144
581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144
581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144
581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144
581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144
581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144
581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144,581262305.109144
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368,578793632.6188368
509622972.7021724,509622972.7021724,509622972.7021724,509622972.7021724,509622972.7021724,509622972.7021724,509622972.7021724,509622972.7021724,509622972.7021724,509622972.7021724
473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336
473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336
473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336
473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336,473736702.9769336
471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086
471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086
471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086,471074031.19349086
470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684
470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684
470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684
470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684
470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684
470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684
470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684
470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684
470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684
470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684,470956403.90216684
470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745
470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745
470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745
470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745
470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745
470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745,470642109.01163745
457528573.78725064,457528573.78725064,457528573.78725064,457528573.78725064,457528573.78725064,457528573.78725064,457528573.78725064,457528573.78725064,457528573.78725064,457528573.78725064
457528573.78725064,457528573.78725064,457528573.78725064,457528573.78725064,457528573.78725064,457528573.78725064,457528573.78725064,457528573.78725064,457528573.78725064,457528573.78725064
438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976
438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976
438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976,438780482.8682976
436065572.5081255,436065572.5081255,436065572.5081255,436065572.5081255,436065572.5081255,436065572.5081255,436065572.5081255,436065572.5081255,436065572.5081255,436065572.5081255
436065572.5081255,436065572.5081255,436065572.5081255,436065572.5081255,436065572.5081255,436065572.5081255,436065572.5081255,436065572.5081255,436065572.5081255,436065572.5081255
