trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10
7076667.609189099,7076667.609189099,7076667.609189099,7076667.609189099,7076667.609189099,7076667.609189099,7076667.609189099,7076667.609189099,7076667.609189099,7076667.609189099
7075686.359627826,7075686.359627826,7075686.359627826,7075686.359627826,7075686.359627826,7075686.359627826,7075686.359627826,7075686.359627826,7075686.359627826,7075686.359627826
7073615.530822932,7073615.530822932,7073615.530822932,7073615.530822932,7073615.530822932,7073615.530822932,7073615.530822932,7073615.530822932,7073615.530822932,7073615.530822932
7072416.99001075,7072416.99001075,7072416.99001075,7072416.99001075,7072416.99001075,7072416.99001075,7072416.99001075,7072416.99001075,7072416.99001075,7072416.99001075
7068984.298969957,7068984.298969957,7068984.298969957,7068984.298969957,7068984.298969957,7068984.298969957,7068984.298969957,7068984.298969957,7068984.298969957,7068984.298969957
7063875.288329193,7063875.288329193,7063875.288329193,7063875.288329193,7063875.288329193,7063875.288329193,7063875.288329193,7063875.288329193,7063875.288329193,7063875.288329193
7058008.309911137,7058008.309911137,7058008.309911137,7058008.309911137,7058008.309911137,7058008.309911137,7058008.309911137,7058008.309911137,7058008.309911137,7058008.309911137
7049922.539323704,7049922.539323704,7049922.539323704,7049922.539323704,7049922.539323704,7049922.539323704,7049922.539323704,7049922.539323704,7049922.539323704,7049922.539323704
7041184.587560562,7041184.587560562,7041184.587560562,7041184.587560562,7041184.587560562,7041184.587560562,7041184.587560562,7041184.587560562,7041184.587560562,7041184.587560562
7032496.207989744,7032496.207989744,7032496.207989744,7032496.207989744,7032496.207989744,7032496.207989744,7032496.207989744,7032496.207989744,7032496.207989744,7032496.207989744
7020750.91593359,7020750.91593359,7020750.91593359,7020750.91593359,7020750.91593359,7020750.91593359,7020750.91593359,7020750.91593359,7020750.91593359,7020750.91593359
7004275.947856497,7004275.947856497,7004275.947856497,7004275.947856497,7004275.947856497,7004275.947856497,7004275.947856497,7004275.947856497,7004275.947856497,7004275.947856497
6980409.021984638,6980409.021984638,6980409.021984638,6980409.021984638,6980409.021984638,6980409.021984638,6980409.021984638,6980409.021984638,6980409.021984638,6980409.021984638
6969532.516115841,6969532.516115841,6969532.516115841,6969532.516115841,6969532.516115841,6969532.516115841,6969532.516115841,6969532.516115841,6969532.516115841,6969532.516115841
6934353.598480796,6934353.598480796,6934353.598480796,6934353.598480796,6934353.598480796,6934353.598480796,6934353.598480796,6934353.598480796,6934353.598480796,6934353.598480796
6879788.354841823,6879788.354841823,6879788.354841823,6879788.354841823,6879788.354841823,6879788.354841823,6879788.354841823,6879788.354841823,6879788.354841823,6879788.354841823
6835518.759268139,6835518.759268139,6835518.759268139,6835518.759268139,6835518.759268139,6835518.759268139,6835518.759268139,6835518.759268139,6835518.759268139,6835518.759268139
6828187.1494480735,6828187.1494480735,6828187.1494480735,6828187.1494480735,6828187.1494480735,6828187.1494480735,6828187.1494480735,6828187.1494480735,6828187.1494480735,6828187.1494480735
6828129.166993827,6828129.166993827,6828129.166993827,6828129.166993827,6828129.166993827,6828129.166993827,6828129.166993827,6828129.166993827,6828129.166993827,6828129.166993827
6828123.291034905,6828123.291034905,6828123.291034905,6828123.291034905,6828123.291034905,6828123.291034905,6828123.291034905,6828123.291034905,6828123.291034905,6828123.291034905
6828122.117905556,6828122.117905556,6828122.117905556,6828122.117905556,6828122.117905556,6828122.117905556,6828122.117905556,6828122.117905556,6828122.117905556,6828122.117905556
6828119.155802854,6828119.155802854,6828119.155802854,6828119.155802854,6828119.155802854,6828119.155802854,6828119.155802854,6828119.155802854,6828119.155802854,6828119.155802854
6812478.894915616,6812478.894915616,6812478.894915616,6812478.894915616,6812478.894915616,6812478.894915616,6812478.894915616,6812478.894915616,6812478.894915616,6812478.894915616
6811765.041898587,6811765.041898587,6811765.041898587,6811765.041898587,6811765.041898587,6811765.041898587,6811765.041898587,6811765.041898587,6811765.041898587,6811765.041898587
6811129.79382521,6811129.79382521,6811129.79382521,6811129.79382521,6811129.79382521,6811129.79382521,6811129.79382521,6811129.79382521,6811129.79382521,6811129.79382521
6810104.040906323,6810104.040906323,6810104.040906323,6810104.040906323,6810104.040906323,6810104.040906323,6810104.040906323,6810104.040906323,6810104.040906323,6810104.040906323
6809435.857036032,6809435.857036032,6809435.857036032,6809435.857036032,6809435.857036032,6809435.857036032,6809435.857036032,6809435.857036032,6809435.857036032,6809435.857036032
6808430.21568558,6808430.21568558,6808430.21568558,6808430.21568558,6808430.21568558,6808430.21568558,6808430.21568558,6808430.21568558,6808430.21568558,6808430.21568558
6807931.949420129,6807931.949420129,6807931.949420129,6807931.949420129,6807931.949420129,6807931.949420129,6807931.949420129,6807931.949420129,6807931.949420129,6807931.949420129
6807889.42158279,6807889.42158279,6807889.42158279,6807889.42158279,6807889.42158279,6807889.42158279,6807889.42158279,6807889.42158279,6807889.42158279,6807889.42158279
6807211.244814134,6807211.244814134,6807211.244814134,6807211.244814134,6807211.244814134,6807211.244814134,6807211.244814134,6807211.244814134,6807211.244814134,6807211.244814134
6806247.155005308,6806247.155005308,6806247.155005308,6806247.155005308,6806247.155005308,6806247.155005308,6806247.155005308,6806247.155005308,6806247.155005308,6806247.155005308
6805714.0524813775,6805714.0524813775,6805714.0524813775,6805714.0524813775,6805714.0524813775,6805714.0524813775,6805714.0524813775,6805714.0524813775,6805714.0524813775,6805714.0524813775
6804279.18058352,6804279.18058352,6804279.18058352,6804279.18058352,6804279.18058352,6804279.18058352,6804279.18058352,6804279.18058352,6804279.18058352,6804279.18058352
6803299.999355147,6803299.999355147,6803299.999355147,6803299.999355147,6803299.999355147,6803299.999355147,6803299.999355147,6803299.999355147,6803299.999355147,6803299.999355147
6802466.5693788435,6802466.5693788435,6802466.5693788435,6802466.5693788435,6802466.5693788435,6802466.5693788435,6802466.5693788435,6802466.5693788435,6802466.5693788435,6802466.5693788435
6798795.681362229,6798795.681362229,6798795.681362229,6798795.681362229,6798795.681362229,6798795.681362229,6798795.681362229,6798795.681362229,6798795.681362229,6798795.681362229
6795512.816914338,6795512.816914338,6795512.816914338,6795512.816914338,6795512.816914338,6795512.816914338,6795512.816914338,6795512.816914338,6795512.816914338,6795512.816914338
6791789.233188553,6791789.233188553,6791789.233188553,6791789.233188553,6791789.233188553,6791789.233188553,6791789.233188553,6791789.233188553,6791789.233188553,6791789.233188553
6785922.684707577,6785922.684707577,6785922.684707577,6785922.684707577,6785922.684707577,6785922.684707577,6785922.684707577,6785922.684707577,6785922.684707577,6785922.684707577
6779846.782553064,6779846.782553064,6779846.782553064,6779846.782553064,6779846.782553064,6779846.782553064,6779846.782553064,6779846.782553064,6779846.782553064,6779846.782553064
6773395.395357718,6773395.395357718,6773395.395357718,6773395.395357718,6773395.395357718,6773395.395357718,6773395.395357718,6773395.395357718,6773395.395357718,6773395.395357718
6767801.163678003,6767801.163678003,6767801.163678003,6767801.163678003,6767801.163678003,6767801.163678003,6767801.163678003,6767801.163678003,6767801.163678003,6767801.163678003
6764921.509041245,6764921.509041245,6764921.509041245,6764921.509041245,6764921.509041245,6764921.509041245,6764921.509041245,6764921.509041245,6764921.509041245,6764921.509041245
6764445.300448541,6764445.300448541,6764445.300448541,6764445.300448541,6764445.300448541,6764445.300448541,6764445.300448541,6764445.300448541,6764445.300448541,6764445.300448541
6764412.079961613,6764412.079961613,6764412.079961613,6764412.079961613,6764412.079961613,6764412.079961613,6764412.079961613,6764412.079961613,6764412.079961613,6764412.079961613
6764237.493082506,6764237.493082506,6764237.493082506,6764237.493082506,6764237.493082506,6764237.493082506,6764237.493082506,6764237.493082506,6764237.493082506,6764237.493082506
6764196.11443856,6764196.11443856,6764196.11443856,6764196.11443856,6764196.11443856,6764196.11443856,6764196.11443856,6764196.11443856,6764196.11443856,6764196.11443856
6764130.009271016,6764130.009271016,6764130.009271016,6764130.009271016,6764130.009271016,6764130.009271016,6764130.009271016,6764130.009271016,6764130.009271016,6764130.009271016
6763540.0948244585,6763540.0948244585,6763540.0948244585,6763540.0948244585,6763540.0948244585,6763540.0948244585,6763540.0948244585,6763540.0948244585,6763540.0948244585,6763540.0948244585
6763216.911002247,6763216.911002247,6763216.911002247,6763216.911002247,6763216.911002247,6763216.911002247,6763216.911002247,6763216.911002247,6763216.911002247,6763216.911002247
6763010.345005561,6763010.345005561,6763010.345005561,6763010.345005561,6763010.345005561,6763010.345005561,6763010.345005561,6763010.345005561,6763010.345005561,6763010.345005561
6762834.888515605,6762834.888515605,6762834.888515605,6762834.888515605,6762834.888515605,6762834.888515605,6762834.888515605,6762834.888515605,6762834.888515605,6762834.888515605
6762585.964949664,6762585.964949664,6762585.964949664,6762585.964949664,6762585.964949664,6762585.964949664,6762585.964949664,6762585.964949664,6762585.964949664,6762585.964949664
6762472.581096173,6762472.581096173,6762472.581096173,6762472.581096173,6762472.581096173,6762472.581096173,6762472.581096173,6762472.581096173,6762472.581096173,6762472.581096173
6762337.27254041,6762337.27254041,6762337.27254041,6762337.27254041,6762337.27254041,6762337.27254041,6762337.27254041,6762337.27254041,6762337.27254041,6762337.27254041
6753070.607801219,6753070.607801219,6753070.607801219,6753070.607801219,6753070.607801219,6753070.607801219,6753070.607801219,6753070.607801219,6753070.607801219,6753070.607801219
6750761.301350418,6750761.301350418,6750761.301350418,6750761.301350418,6750761.301350418,6750761.301350418,6750761.301350418,6750761.301350418,6750761.301350418,6750761.301350418
6748203.156981237,6748203.156981237,6748203.156981237,6748203.156981237,6748203.156981237,6748203.156981237,6748203.156981237,6748203.156981237,6748203.156981237,6748203.156981237
6746612.887105052,6746612.887105052,6746612.887105052,6746612.887105052,6746612.887105052,6746612.887105052,6746612.887105052,6746612.887105052,6746612.887105052,6746612.887105052
6745568.752791544,6745568.752791544,6745568.752791544,6745568.752791544,6745568.752791544,6745568.752791544,6745568.752791544,6745568.752791544,6745568.752791544,6745568.752791544
6745522.239046816,6745522.239046816,6745522.239046816,6745522.239046816,6745522.239046816,6745522.239046816,6745522.239046816,6745522.239046816,6745522.239046816,6745522.239046816
6744281.517821641,6744281.517821641,6744281.517821641,6744281.517821641,6744281.517821641,6744281.517821641,6744281.517821641,6744281.517821641,6744281.517821641,6744281.517821641
6743190.938196487,6743190.938196487,6743190.938196487,6743190.938196487,6743190.938196487,6743190.938196487,6743190.938196487,6743190.938196487,6743190.938196487,6743190.938196487
6742456.649464619,6742456.649464619,6742456.649464619,6742456.649464619,6742456.649464619,6742456.649464619,6742456.649464619,6742456.649464619,6742456.649464619,6742456.649464619
6741110.6150511205,6741110.6150511205,6741110.6150511205,6741110.6150511205,6741110.6150511205,6741110.6150511205,6741110.6150511205,6741110.6150511205,6741110.6150511205,6741110.6150511205
6740285.73157245,6740285.73157245,6740285.73157245,6740285.73157245,6740285.73157245,6740285.73157245,6740285.73157245,6740285.73157245,6740285.73157245,6740285.73157245
6739976.852758177,6739976.852758177,6739976.852758177,6739976.852758177,6739976.852758177,6739976.852758177,6739976.852758177,6739976.852758177,6739976.852758177,6739976.852758177
6739755.654699362,6739755.654699362,6739755.654699362,6739755.654699362,6739755.654699362,6739755.654699362,6739755.654699362,6739755.654699362,6739755.654699362,6739755.654699362
6738845.8933343105,6738845.8933343105,6738845.8933343105,6738845.8933343105,6738845.8933343105,6738845.8933343105,6738845.8933343105,6738845.8933343105,6738845.8933343105,6738845.8933343105
6738373.843266837,6738373.843266837,6738373.843266837,6738373.843266837,6738373.843266837,6738373.843266837,6738373.843266837,6738373.843266837,6738373.843266837,6738373.843266837
6738265.16689656,6738265.16689656,6738265.16689656,6738265.16689656,6738265.16689656,6738265.16689656,6738265.16689656,6738265.16689656,6738265.16689656,6738265.16689656
6737751.560704911,6737751.560704911,6737751.560704911,6737751.560704911,6737751.560704911,6737751.560704911,6737751.560704911,6737751.560704911,6737751.560704911,6737751.560704911
6737730.199264854,6737730.199264854,6737730.199264854,6737730.199264854,6737730.199264854,6737730.199264854,6737730.199264854,6737730.199264854,6737730.199264854,6737730.199264854
6734741.521384181,6734741.521384181,6734741.521384181,6734741.521384181,6734741.521384181,6734741.521384181,6734741.521384181,6734741.521384181,6734741.521384181,6734741.521384181
6721881.563709691,6721881.563709691,6721881.563709691,6721881.563709691,6721881.563709691,6721881.563709691,6721881.563709691,6721881.563709691,6721881.563709691,6721881.563709691
6719820.702001811,6719820.702001811,6719820.702001811,6719820.702001811,6719820.702001811,6719820.702001811,6719820.702001811,6719820.702001811,6719820.702001811,6719820.702001811
6718090.844218719,6718090.844218719,6718090.844218719,6718090.844218719,6718090.844218719,6718090.844218719,6718090.844218719,6718090.844218719,6718090.844218719,6718090.844218719
6717707.221453906,6717707.221453906,6717707.221453906,6717707.221453906,6717707.221453906,6717707.221453906,6717707.221453906,6717707.221453906,6717707.221453906,6717707.221453906
6715977.796007767,6715977.796007767,6715977.796007767,6715977.796007767,6715977.796007767,6715977.796007767,6715977.796007767,6715977.796007767,6715977.796007767,6715977.796007767
6712301.909761036,6712301.909761036,6712301.909761036,6712301.909761036,6712301.909761036,6712301.909761036,6712301.909761036,6712301.909761036,6712301.909761036,6712301.909761036
6710213.966115056,6710213.966115056,6710213.966115056,6710213.966115056,6710213.966115056,6710213.966115056,6710213.966115056,6710213.966115056,6710213.966115056,6710213.966115056
6707183.5200909255,6707183.5200909255,6707183.5200909255,6707183.5200909255,6707183.5200909255,6707183.5200909255,6707183.5200909255,6707183.5200909255,6707183.5200909255,6707183.5200909255
6704458.741016498,6704458.741016498,6704458.741016498,6704458.741016498,6704458.741016498,6704458.741016498,6704458.741016498,6704458.741016498,6704458.741016498,6704458.741016498
6700989.371122008,6700989.371122008,6700989.371122008,6700989.371122008,6700989.371122008,6700989.371122008,6700989.371122008,6700989.371122008,6700989.371122008,6700989.371122008
6699655.10864043,6699655.10864043,6699655.10864043,6699655.10864043,6699655.10864043,6699655.10864043,6699655.10864043,6699655.10864043,6699655.10864043,6699655.10864043
6697130.342042047,6697130.342042047,6697130.342042047,6697130.342042047,6697130.342042047,6697130.342042047,6697130.342042047,6697130.342042047,6697130.342042047,6697130.342042047
6696635.863314459,6696635.863314459,6696635.863314459,6696635.863314459,6696635.863314459,6696635.863314459,6696635.863314459,6696635.863314459,6696635.863314459,6696635.863314459
6696416.160940414,6696416.160940414,6696416.160940414,6696416.160940414,6696416.160940414,6696416.160940414,6696416.160940414,6696416.160940414,6696416.160940414,6696416.160940414
6696186.344491387,6696186.344491387,6696186.344491387,6696186.344491387,6696186.344491387,6696186.344491387,6696186.344491387,6696186.344491387,6696186.344491387,6696186.344491387
6695028.407222883,6695028.407222883,6695028.407222883,6695028.407222883,6695028.407222883,6695028.407222883,6695028.407222883,6695028.407222883,6695028.407222883,6695028.407222883
6694771.705417641,6694771.705417641,6694771.705417641,6694771.705417641,6694771.705417641,6694771.705417641,6694771.705417641,6694771.705417641,6694771.705417641,6694771.705417641
6694398.1274945745,6694398.1274945745,6694398.1274945745,6694398.1274945745,6694398.1274945745,6694398.1274945745,6694398.1274945745,6694398.1274945745,6694398.1274945745,6694398.1274945745
6694256.478154523,6694256.478154523,6694256.478154523,6694256.478154523,6694256.478154523,6694256.478154523,6694256.478154523,6694256.478154523,6694256.478154523,6694256.478154523
6694159.293836312,6694159.293836312,6694159.293836312,6694159.293836312,6694159.293836312,6694159.293836312,6694159.293836312,6694159.293836312,6694159.293836312,6694159.293836312
6694150.369169694,6694150.369169694,6694150.369169694,6694150.369169694,6694150.369169694,6694150.369169694,6694150.369169694,6694150.369169694,6694150.369169694,6694150.369169694
6694145.884360099,6694145.884360099,6694145.884360099,6694145.884360099,6694145.884360099,6694145.884360099,6694145.884360099,6694145.884360099,6694145.884360099,6694145.884360099
6694110.406501381,6694110.406501381,6694110.406501381,6694110.406501381,6694110.406501381,6694110.406501381,6694110.406501381,6694110.406501381,6694110.406501381,6694110.406501381
6694095.986833521,6694095.986833521,6694095.986833521,6694095.986833521,6694095.986833521,6694095.986833521,6694095.986833521,6694095.986833521,6694095.986833521,6694095.986833521
6694083.745978453,6694083.745978453,6694083.745978453,6694083.745978453,6694083.745978453,6694083.745978453,6694083.745978453,6694083.745978453,6694083.745978453,6694083.745978453
6694064.832926822,6694064.832926822,6694064.832926822,6694064.832926822,6694064.832926822,6694064.832926822,6694064.832926822,6694064.832926822,6694064.832926822,6694064.832926822
6694034.376374751,6694034.376374751,6694034.376374751,6694034.376374751,6694034.376374751,6694034.376374751,6694034.376374751,6694034.376374751,6694034.376374751,6694034.376374751
6694012.823373905,6694012.823373905,6694012.823373905,6694012.823373905,6694012.823373905,6694012.823373905,6694012.823373905,6694012.823373905,6694012.823373905,6694012.823373905
6693983.510361427,6693983.510361427,6693983.510361427,6693983.510361427,6693983.510361427,6693983.510361427,6693983.510361427,6693983.510361427,6693983.510361427,6693983.510361427
6693951.045305017,6693951.045305017,6693951.045305017,6693951.045305017,6693951.045305017,6693951.045305017,6693951.045305017,6693951.045305017,6693951.045305017,6693951.045305017
6693918.999390407,6693918.999390407,6693918.999390407,6693918.999390407,6693918.999390407,6693918.999390407,6693918.999390407,6693918.999390407,6693918.999390407,6693918.999390407
6693875.717604545,6693875.717604545,6693875.717604545,6693875.717604545,6693875.717604545,6693875.717604545,6693875.717604545,6693875.717604545,6693875.717604545,6693875.717604545
6693830.374760934,6693830.374760934,6693830.374760934,6693830.374760934,6693830.374760934,6693830.374760934,6693830.374760934,6693830.374760934,6693830.374760934,6693830.374760934
6693778.026860626,6693778.026860626,6693778.026860626,6693778.026860626,6693778.026860626,6693778.026860626,6693778.026860626,6693778.026860626,6693778.026860626,6693778.026860626
6693716.258796349,6693716.258796349,6693716.258796349,6693716.258796349,6693716.258796349,6693716.258796349,6693716.258796349,6693716.258796349,6693716.258796349,6693716.258796349
6693639.25003146,6693639.25003146,6693639.25003146,6693639.25003146,6693639.25003146,6693639.25003146,6693639.25003146,6693639.25003146,6693639.25003146,6693639.25003146
6693506.341880096,6693506.341880096,6693506.341880096,6693506.341880096,6693506.341880096,6693506.341880096,6693506.341880096,6693506.341880096,6693506.341880096,6693506.341880096
6693396.182840646,6693396.182840646,6693396.182840646,6693396.182840646,6693396.182840646,6693396.182840646,6693396.182840646,6693396.182840646,6693396.182840646,6693396.182840646
6693221.23909593,6693221.23909593,6693221.23909593,6693221.23909593,6693221.23909593,6693221.23909593,6693221.23909593,6693221.23909593,6693221.23909593,6693221.23909593
6692980.2416583225,6692980.2416583225,6692980.2416583225,6692980.2416583225,6692980.2416583225,6692980.2416583225,6692980.2416583225,6692980.2416583225,6692980.2416583225,6692980.2416583225
6692791.636286248,6692791.636286248,6692791.636286248,6692791.636286248,6692791.636286248,6692791.636286248,6692791.636286248,6692791.636286248,6692791.636286248,6692791.636286248
6692581.096367269,6692581.096367269,6692581.096367269,6692581.096367269,6692581.096367269,6692581.096367269,6692581.096367269,6692581.096367269,6692581.096367269,6692581.096367269
6692534.546629045,6692534.546629045,6692534.546629045,6692534.546629045,6692534.546629045,6692534.546629045,6692534.546629045,6692534.546629045,6692534.546629045,6692534.546629045
6692534.461594209,6692534.461594209,6692534.461594209,6692534.461594209,6692534.461594209,6692534.461594209,6692534.461594209,6692534.461594209,6692534.461594209,6692534.461594209
6692534.410928118,6692534.410928118,6692534.410928118,6692534.410928118,6692534.410928118,6692534.410928118,6692534.410928118,6692534.410928118,6692534.410928118,6692534.410928118
6689562.4452303,6689562.4452303,6689562.4452303,6689562.4452303,6689562.4452303,6689562.4452303,6689562.4452303,6689562.4452303,6689562.4452303,6689562.4452303
6688295.475840279,6688295.475840279,6688295.475840279,6688295.475840279,6688295.475840279,6688295.475840279,6688295.475840279,6688295.475840279,6688295.475840279,6688295.475840279
6686670.689252525,6686670.689252525,6686670.689252525,6686670.689252525,6686670.689252525,6686670.689252525,6686670.689252525,6686670.689252525,6686670.689252525,6686670.689252525
6684537.263847637,6684537.263847637,6684537.263847637,6684537.263847637,6684537.263847637,6684537.263847637,6684537.263847637,6684537.263847637,6684537.263847637,6684537.263847637
6682230.325548143,6682230.325548143,6682230.325548143,6682230.325548143,6682230.325548143,6682230.325548143,6682230.325548143,6682230.325548143,6682230.325548143,6682230.325548143
6679044.361942981,6679044.361942981,6679044.361942981,6679044.361942981,6679044.361942981,6679044.361942981,6679044.361942981,6679044.361942981,6679044.361942981,6679044.361942981
